                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99344,                 1.5873,                 1.1805,                 0.6871,                0.65901,                0.64752,                0.43959,                 1.1127,                 2.0262,                 1.3168,             0.00066077,             0.00066077,             0.00066077
                      2,                 1.0769,                  1.242,                 1.2423,                0.73488,                0.67148,                 0.6796,                0.43192,                 1.2509,                 2.0635,                 1.5727,              0.0013222,              0.0013222,              0.0013222
                      3,                 1.1036,                 1.1292,                 1.2509,                0.71923,                 0.7256,                0.71216,                0.46744,                 1.1486,                 1.7241,                 1.3691,              0.0019783,              0.0019783,              0.0019783
                      4,                 1.0752,                 0.9994,                 1.2273,                0.71486,                0.73708,                0.71716,                0.45097,                 1.2441,                 1.7306,                 1.3656,              0.0019762,              0.0019762,              0.0019762
                      5,                 1.0488,                0.94212,                 1.2195,                0.72156,                0.67853,                0.69181,                0.46511,                 1.1404,                 1.2847,                 1.3276,              0.0019762,              0.0019762,              0.0019762
                      6,                 1.0247,                0.89392,                 1.2134,                0.82766,                0.81515,                0.82898,                0.58956,                  1.021,                0.85684,                 1.1866,              0.0019683,              0.0019683,              0.0019683
                      7,                 1.0118,                 0.8607,                 1.1962,                0.81287,                0.78302,                0.81596,                0.58051,                 1.0145,                0.91232,                 1.2378,              0.0019604,              0.0019604,              0.0019604
                      8,                0.96898,                0.80799,                 1.1762,                0.85235,                0.84386,                0.85544,                0.62198,                0.94987,                0.74831,                 1.1614,              0.0019525,              0.0019525,              0.0019525
                      9,                0.96453,                0.77866,                 1.1849,                0.84318,                 0.8457,                0.84845,                0.63832,                 0.9169,                0.81649,                 1.1478,              0.0019446,              0.0019446,              0.0019446
                     10,                0.95837,                0.77916,                 1.1774,                0.82884,                0.85061,                0.87083,                  0.655,                0.91815,                0.71953,                 1.1316,              0.0019366,              0.0019366,              0.0019366
                     11,                0.94453,                0.75541,                 1.1643,                0.88378,                0.82319,                0.87539,                0.66852,                0.92655,                0.71029,                 1.1228,              0.0019287,              0.0019287,              0.0019287
                     12,                0.93681,                0.75588,                 1.1545,                0.85552,                0.87022,                0.87684,                 0.6631,                0.89135,                0.69184,                 1.1227,              0.0019208,              0.0019208,              0.0019208
                     13,                0.93773,                0.71774,                 1.1538,                0.86192,                0.84386,                0.86965,                0.65711,                0.88748,                0.74729,                  1.126,              0.0019129,              0.0019129,              0.0019129
                     14,                0.92953,                0.71921,                 1.1585,                0.87724,                0.83682,                0.88708,                0.67457,                0.86682,                0.63676,                 1.1019,               0.001905,               0.001905,               0.001905
                     15,                0.90218,                0.67379,                 1.1361,                0.88473,                0.87026,                0.89002,                0.67671,                0.87642,                0.61043,                 1.1039,               0.001897,               0.001897,               0.001897
                     16,                0.91576,                0.66393,                 1.1391,                0.86753,                0.87216,                0.89365,                 0.6821,                0.85138,                0.60614,                 1.0929,              0.0018891,              0.0018891,              0.0018891
                     17,                0.87525,                0.63562,                 1.1215,                0.85862,                0.86682,                 0.8902,                0.68344,                0.84975,                0.65249,                 1.0734,              0.0018812,              0.0018812,              0.0018812
                     18,                   0.88,                0.65336,                 1.1211,                0.84685,                0.88246,                 0.8868,                0.68807,                 0.8479,                0.61661,                 1.0904,              0.0018733,              0.0018733,              0.0018733
                     19,                0.88511,                0.64305,                 1.1276,                0.88959,                0.86952,                0.90892,                0.70054,                 0.8484,                0.57533,                 1.0927,              0.0018654,              0.0018654,              0.0018654
                     20,                0.86873,                0.63834,                 1.1142,                0.87531,                0.87371,                0.89095,                0.68519,                0.84581,                0.63305,                 1.0839,              0.0018574,              0.0018574,              0.0018574
                     21,                0.88307,                0.64893,                 1.1182,                0.85607,                0.88776,                0.88692,                0.68642,                0.85805,                0.57987,                 1.1048,              0.0018495,              0.0018495,              0.0018495
                     22,                0.86719,                 0.6259,                 1.1215,                0.87823,                0.86942,                 0.9033,                0.70439,                0.83102,                0.62056,                 1.0808,              0.0018416,              0.0018416,              0.0018416
                     23,                0.87342,                 0.6206,                 1.1142,                0.87361,                 0.8496,                0.90068,                0.69894,                0.83267,                0.58439,                 1.0752,              0.0018337,              0.0018337,              0.0018337
                     24,                0.85982,                0.61505,                 1.1051,                0.86767,                  0.876,                0.90821,                0.70858,                0.79557,                0.54574,                 1.0529,              0.0018258,              0.0018258,              0.0018258
                     25,                0.84052,                0.58735,                  1.094,                 0.8784,                0.88741,                0.91183,                0.70238,                 0.8409,                0.53408,                   1.09,              0.0018178,              0.0018178,              0.0018178
                     26,                0.83932,                0.58882,                 1.1032,                0.86968,                0.86577,                0.90524,                0.70801,                0.81009,                0.56671,                 1.0505,              0.0018099,              0.0018099,              0.0018099
                     27,                  0.849,                 0.6148,                 1.1019,                0.89899,                0.87945,                0.91153,                0.71339,                0.81366,                0.56346,                 1.0653,               0.001802,               0.001802,               0.001802
                     28,                0.83871,                0.57559,                 1.0909,                0.89114,                0.85419,                0.89906,                0.69834,                0.85402,                0.57054,                 1.0732,              0.0017941,              0.0017941,              0.0017941
                     29,                0.84159,                0.57667,                 1.0963,                0.87506,                0.88749,                0.90299,                    0.7,                0.83106,                0.53841,                 1.0858,              0.0017862,              0.0017862,              0.0017862
                     30,                0.81579,                0.57368,                 1.0855,                0.89011,                0.85419,                0.91507,                0.71214,                0.82248,                 0.5602,                 1.0696,              0.0017782,              0.0017782,              0.0017782
                     31,                0.81648,                0.56785,                 1.0873,                0.88131,                0.87807,                 0.9136,                0.71797,                0.82001,                0.53277,                 1.0535,              0.0017703,              0.0017703,              0.0017703
                     32,                0.83159,                 0.5814,                 1.0872,                 0.8767,                0.88165,                0.92161,                0.70963,                0.83221,                0.55746,                   1.07,              0.0017624,              0.0017624,              0.0017624
                     33,                0.82348,                0.57864,                  1.095,                0.89365,                0.88754,                0.92351,                0.71544,                0.83124,                0.52056,                 1.0718,              0.0017545,              0.0017545,              0.0017545
                     34,                0.82484,                0.59301,                  1.088,                0.89366,                0.88863,                0.92146,                0.71419,                0.79747,                0.51817,                 1.0555,              0.0017466,              0.0017466,              0.0017466
                     35,                0.82903,                0.55838,                 1.0915,                0.90652,                  0.876,                0.92988,                0.72449,                0.80738,                0.50459,                 1.0648,              0.0017386,              0.0017386,              0.0017386
                     36,                0.81859,                0.56174,                 1.0792,                0.88641,                0.86013,                0.91982,                0.72028,                0.79641,                0.53157,                 1.0559,              0.0017307,              0.0017307,              0.0017307
                     37,                0.80108,                0.56001,                 1.0709,                0.85366,                0.88408,                 0.9149,                 0.7225,                0.78264,                0.52197,                 1.0466,              0.0017228,              0.0017228,              0.0017228
                     38,                0.80302,                 0.5416,                 1.0806,                0.86298,                0.89667,                0.91706,                0.71448,                0.81201,                0.53555,                 1.0705,              0.0017149,              0.0017149,              0.0017149
                     39,                0.79948,                0.54308,                 1.0734,                0.89422,                0.88324,                0.92195,                0.73769,                0.77117,                0.51091,                 1.0335,               0.001707,               0.001707,               0.001707
                     40,                 0.8003,                 0.5537,                 1.0726,                0.88953,                0.89671,                0.92825,                0.73238,                0.77813,                0.48668,                 1.0347,               0.001699,               0.001699,               0.001699
                     41,                 0.7943,                0.53349,                 1.0723,                0.88781,                0.89035,                 0.9143,                0.72099,                0.77375,                0.52656,                 1.0301,              0.0016911,              0.0016911,              0.0016911
                     42,                0.79022,                0.53426,                 1.0753,                0.86866,                0.88844,                0.91781,                0.72732,                0.79115,                0.54044,                 1.0516,              0.0016832,              0.0016832,              0.0016832
                     43,                0.78887,                0.53369,                 1.0714,                0.90639,                0.86912,                0.92204,                0.71702,                0.81328,                0.52396,                 1.0793,              0.0016753,              0.0016753,              0.0016753
                     44,                0.78983,                 0.5199,                 1.0617,                0.88635,                0.89552,                0.93306,                0.73891,                0.77751,                0.50895,                 1.0371,              0.0016674,              0.0016674,              0.0016674
                     45,                0.78014,                0.53596,                 1.0608,                0.86103,                0.84653,                0.89815,                0.69738,                0.86336,                0.61628,                 1.1354,              0.0016594,              0.0016594,              0.0016594
                     46,                0.78629,                0.53919,                 1.0699,                0.88633,                0.89524,                0.93553,                0.74158,                0.76705,                0.51215,                 1.0327,              0.0016515,              0.0016515,              0.0016515
                     47,                0.77897,                0.52075,                 1.0636,                0.90081,                 0.8758,                0.94228,                0.75112,                0.76563,                0.47584,                 1.0224,              0.0016436,              0.0016436,              0.0016436
                     48,                0.79838,                0.52434,                 1.0696,                0.89016,                0.90253,                0.93791,                0.74856,                0.78571,                0.48282,                 1.0462,              0.0016357,              0.0016357,              0.0016357
                     49,                0.78477,                0.51394,                 1.0658,                0.87899,                0.90899,                0.94063,                0.74501,                0.78928,                0.48181,                 1.0482,              0.0016278,              0.0016278,              0.0016278
                     50,                0.78037,                0.51078,                 1.0698,                0.89898,                0.89911,                0.94005,                 0.7331,                0.78778,                0.48447,                 1.0367,              0.0016198,              0.0016198,              0.0016198
                     51,                0.78131,                 0.5089,                 1.0543,                0.87433,                0.90471,                0.93382,                0.74384,                0.76558,                0.50298,                  1.037,              0.0016119,              0.0016119,              0.0016119
                     52,                 0.7727,                0.50538,                  1.052,                 0.9011,                0.89957,                0.94328,                 0.7514,                0.77916,                0.45909,                 1.0259,               0.001604,               0.001604,               0.001604
                     53,                0.77305,                0.51285,                 1.0575,                0.88392,                0.89208,                0.93682,                 0.7394,                0.78244,                0.47135,                  1.042,              0.0015961,              0.0015961,              0.0015961
                     54,                0.77795,                0.50441,                 1.0581,                0.89862,                0.90126,                0.93395,                0.73885,                0.77561,                0.48843,                 1.0402,              0.0015882,              0.0015882,              0.0015882
                     55,                0.77647,                0.50767,                 1.0587,                0.90816,                0.89323,                0.93955,                0.75213,                0.75407,                0.46526,                  1.016,              0.0015802,              0.0015802,              0.0015802
                     56,                0.75895,                0.49845,                 1.0497,                0.90178,                0.90241,                 0.9373,                0.75404,                0.76443,                 0.4586,                  1.024,              0.0015723,              0.0015723,              0.0015723
                     57,                0.76216,                0.49552,                 1.0449,                0.87621,                0.91274,                0.94884,                0.75385,                0.75335,                0.44972,                 1.0233,              0.0015644,              0.0015644,              0.0015644
                     58,                0.75116,                0.49457,                 1.0419,                0.88525,                0.90356,                0.94324,                0.75012,                0.76005,                0.48028,                 1.0215,              0.0015565,              0.0015565,              0.0015565
                     59,                0.75226,                0.50001,                 1.0436,                0.90995,                0.88289,                0.95536,                0.75876,                 0.7566,                0.45503,                 1.0175,              0.0015486,              0.0015486,              0.0015486
                     60,                0.75771,                0.49535,                 1.0498,                0.88375,                0.89901,                0.94495,                0.75334,                 0.7416,                0.45007,                 1.0115,              0.0015406,              0.0015406,              0.0015406
                     61,                0.76254,                0.49401,                 1.0508,                0.87157,                0.89605,                0.92692,                0.73807,                 0.7701,                0.49906,                 1.0282,              0.0015327,              0.0015327,              0.0015327
                     62,                0.75004,                0.48973,                 1.0472,                0.87682,                0.89093,                0.92008,                0.74055,                0.75936,                0.49505,                 1.0322,              0.0015248,              0.0015248,              0.0015248
                     63,                 0.7651,                0.49616,                 1.0538,                0.87596,                0.90126,                0.94113,                0.74664,                0.75281,                0.49698,                 1.0175,              0.0015169,              0.0015169,              0.0015169
                     64,                0.76184,                0.48531,                 1.0477,                0.86391,                0.90377,                0.93575,                0.74341,                0.75119,                0.48132,                 1.0129,               0.001509,               0.001509,               0.001509
                     65,                0.74467,                0.46829,                 1.0386,                0.88308,                0.92423,                0.94818,                0.75797,                0.74376,                0.45528,                  1.015,               0.001501,               0.001501,               0.001501
                     66,                0.74864,                0.47153,                 1.0499,                0.89344,                0.89527,                 0.9287,                0.73378,                0.78218,                0.48123,                 1.0459,              0.0014931,              0.0014931,              0.0014931
                     67,                0.75439,                0.48862,                 1.0471,                 0.8787,                 0.9116,                0.94127,                0.75462,                0.76124,                0.46779,                 1.0248,              0.0014852,              0.0014852,              0.0014852
                     68,                0.74545,                0.48426,                 1.0374,                0.90094,                0.89667,                0.95152,                0.75458,                0.75219,                0.44404,                 1.0186,              0.0014773,              0.0014773,              0.0014773
                     69,                0.74414,                0.48117,                 1.0383,                0.88474,                0.90815,                0.94524,                0.76073,                0.73012,                0.44733,                 1.0011,              0.0014694,              0.0014694,              0.0014694
                     70,                0.73977,                0.47033,                 1.0406,                0.87608,                0.90905,                0.93994,                0.74914,                0.74509,                0.46607,                 1.0239,              0.0014614,              0.0014614,              0.0014614
                     71,                0.73796,                0.47135,                 1.0389,                0.88876,                0.88979,                0.93561,                0.75215,                0.74467,                0.46184,                 1.0118,              0.0014535,              0.0014535,              0.0014535
                     72,                0.73623,                0.47565,                 1.0313,                0.89245,                0.91463,                0.94605,                0.75994,                0.74238,                0.45708,                 1.0117,              0.0014456,              0.0014456,              0.0014456
                     73,                0.72197,                 0.4607,                 1.0241,                0.90809,                0.90743,                0.95349,                0.76785,                0.73603,                0.42356,                 1.0099,              0.0014377,              0.0014377,              0.0014377
                     74,                0.72959,                 0.4708,                  1.027,                0.86019,                0.91504,                0.94227,                 0.7629,                0.72927,                0.44403,                 1.0018,              0.0014298,              0.0014298,              0.0014298
                     75,                0.74303,                0.47853,                 1.0436,                0.92324,                0.89753,                0.95276,                0.76486,                0.74696,                0.43841,                 1.0127,              0.0014218,              0.0014218,              0.0014218
                     76,                0.73142,                0.45951,                   1.03,                0.90955,                 0.9093,                0.95676,                0.77287,                0.72589,                0.42703,                 1.0026,              0.0014139,              0.0014139,              0.0014139
                     77,                 0.7449,                0.47023,                 1.0326,                0.91498,                0.92767,                0.95999,                0.76977,                0.73083,                0.41891,                 1.0065,               0.001406,               0.001406,               0.001406
                     78,                0.72046,                0.44859,                 1.0329,                0.90181,                0.92078,                0.95957,                0.77602,                0.72555,                0.41919,                0.99997,              0.0013981,              0.0013981,              0.0013981
                     79,                0.71422,                0.44857,                   1.03,                 0.8789,                0.92308,                0.94222,                0.76443,                0.74065,                0.44887,                  1.012,              0.0013902,              0.0013902,              0.0013902
                     80,                0.71579,                0.45207,                 1.0291,                0.89948,                0.92458,                0.95398,                 0.7701,                0.74128,                0.43111,                 1.0107,              0.0013822,              0.0013822,              0.0013822
                     81,                0.73186,                0.45565,                  1.032,                0.92343,                0.90356,                0.94524,                0.75156,                0.74416,                0.45221,                 1.0138,              0.0013743,              0.0013743,              0.0013743
                     82,                0.71917,                0.44882,                 1.0254,                0.89908,                0.91619,                0.94279,                0.76157,                0.74962,                0.44137,                  1.014,              0.0013664,              0.0013664,              0.0013664
                     83,                 0.7238,                0.45943,                 1.0245,                0.88338,                0.92308,                0.95576,                0.77656,                0.72409,                0.43024,                0.99597,              0.0013585,              0.0013585,              0.0013585
                     84,                0.73108,                0.44576,                  1.035,                0.91384,                 0.9116,                0.96145,                0.77846,                0.72603,                0.40905,                0.99421,              0.0013506,              0.0013506,              0.0013506
                     85,                0.72728,                0.44895,                 1.0295,                0.90634,                0.92882,                0.95769,                0.77342,                0.73757,                0.42351,                 1.0061,              0.0013426,              0.0013426,              0.0013426
                     86,                0.70458,                0.43476,                 1.0137,                0.92363,                0.91274,                0.95545,                0.77294,                0.73675,                0.42432,                 1.0051,              0.0013347,              0.0013347,              0.0013347
                     87,                0.71644,                0.44207,                 1.0255,                0.92062,                0.91389,                 0.9561,                0.76917,                0.73414,                0.41823,                 1.0073,              0.0013268,              0.0013268,              0.0013268
                     88,                0.71404,                0.44263,                 1.0211,                0.91473,                0.92308,                0.95855,                0.77787,                0.71345,                0.39922,                0.98654,              0.0013189,              0.0013189,              0.0013189
                     89,                0.69263,                0.43465,                 1.0193,                0.92098,                0.92334,                 0.9608,                0.78086,                0.71978,                0.38987,                0.99152,               0.001311,               0.001311,               0.001311
                     90,                0.70244,                0.43173,                 1.0177,                0.90681,                0.92078,                0.95799,                0.77299,                0.73597,                0.41148,                0.99792,               0.001303,               0.001303,               0.001303
                     91,                0.69399,                0.42792,                 1.0253,                0.89733,                0.92767,                0.96117,                0.78003,                0.71932,                 0.4026,                 1.0006,              0.0012951,              0.0012951,              0.0012951
                     92,                0.70383,                0.43484,                 1.0181,                0.90169,                0.91614,                0.96176,                0.77864,                0.72583,                0.40427,                 0.9936,              0.0012872,              0.0012872,              0.0012872
                     93,                0.69618,                0.42637,                 1.0115,                0.89682,                0.93805,                0.96332,                0.78134,                0.71618,                0.41386,                0.99726,              0.0012793,              0.0012793,              0.0012793
                     94,                0.69279,                0.43284,                 1.0245,                0.91739,                0.91797,                0.96244,                 0.7836,                0.72693,                0.39334,                 1.0013,              0.0012714,              0.0012714,              0.0012714
                     95,                0.69075,                0.42755,                 1.0161,                0.89972,                0.92705,                0.95537,                0.77834,                0.71401,                0.41733,                 0.9864,              0.0012634,              0.0012634,              0.0012634
                     96,                0.68266,                0.42188,                 1.0172,                0.92921,                 0.9116,                0.96002,                0.78114,                0.71392,                0.39649,                0.99864,              0.0012555,              0.0012555,              0.0012555
                     97,                0.69054,                0.42822,                 1.0149,                0.92353,                0.91517,                0.96695,                0.78119,                0.71065,                0.40469,                 0.9933,              0.0012476,              0.0012476,              0.0012476
                     98,                0.68746,                0.41908,                 1.0137,                0.92047,                0.91685,                0.95916,                0.78538,                0.70479,                0.39407,                0.98561,              0.0012397,              0.0012397,              0.0012397
                     99,                0.68639,                0.42127,                 1.0196,                0.88366,                0.93308,                0.95922,                0.79067,                0.70921,                0.40512,                0.98627,              0.0012318,              0.0012318,              0.0012318
                    100,                0.68426,                0.42049,                 1.0146,                 0.9234,                0.92732,                0.96287,                0.78202,                0.70629,                0.40108,                0.98582,              0.0012238,              0.0012238,              0.0012238
                    101,                0.68594,                0.42282,                 1.0121,                0.92041,                0.92938,                0.96636,                0.78376,                0.71356,                0.38581,                0.98526,              0.0012159,              0.0012159,              0.0012159
                    102,                0.67854,                0.42169,                 1.0139,                0.91371,                0.92394,                0.96128,                0.78429,                0.70678,                0.39618,                0.98666,               0.001208,               0.001208,               0.001208
                    103,                0.69165,                0.42182,                  1.017,                0.91708,                0.91504,                0.96494,                0.79029,                0.69426,                 0.3987,                0.98022,              0.0012001,              0.0012001,              0.0012001
                    104,                 0.6665,                0.40964,                 1.0006,                 0.9058,                0.92997,                0.95686,                0.78719,                 0.6997,                0.39851,                 0.9792,              0.0011922,              0.0011922,              0.0011922
                    105,                0.68086,                0.40513,                 1.0034,                0.92326,                0.92537,                0.96475,                0.78882,                0.70678,                 0.3807,                0.98176,              0.0011842,              0.0011842,              0.0011842
                    106,                 0.6826,                0.41053,                  1.007,                0.90279,                0.93685,                0.96609,                0.78876,                0.69708,                0.38955,                0.98008,              0.0011763,              0.0011763,              0.0011763
                    107,                0.69364,                0.42404,                 1.0129,                0.91181,                0.93777,                0.96536,                0.78859,                0.70767,                 0.3827,                0.98456,              0.0011684,              0.0011684,              0.0011684
                    108,                0.66796,                0.40602,                 1.0068,                0.89471,                0.93654,                0.96027,                0.78383,                0.69861,                0.40222,                0.97689,              0.0011605,              0.0011605,              0.0011605
                    109,                0.67086,                0.40865,                 1.0016,                0.90029,                0.95374,                0.96712,                0.78741,                0.69849,                0.38553,                 0.9848,              0.0011526,              0.0011526,              0.0011526
                    110,                0.67321,                0.40416,                 1.0081,                0.91313,                0.92925,                0.96087,                0.77549,                0.70013,                0.39189,                0.97998,              0.0011446,              0.0011446,              0.0011446
                    111,                0.65645,                0.39529,                0.99343,                0.92345,                  0.907,                0.96603,                0.78729,                 0.7047,                0.38742,                 0.9859,              0.0011367,              0.0011367,              0.0011367
                    112,                0.66425,                 0.3998,                0.99877,                0.92652,                0.92078,                0.96249,                0.78565,                0.70296,                0.38359,                0.98079,              0.0011288,              0.0011288,              0.0011288
                    113,                0.64893,                  0.395,                0.98908,                0.92006,                0.93341,                0.96747,                0.78728,                0.69912,                0.37936,                0.97896,              0.0011209,              0.0011209,              0.0011209
                    114,                0.65377,                0.38849,                0.99107,                0.92475,                0.91709,                  0.959,                0.79328,                0.67994,                0.37939,                0.96648,               0.001113,               0.001113,               0.001113
                    115,                0.68426,                0.41257,                 1.0107,                0.90327,                0.93571,                0.96314,                0.78973,                0.69198,                0.38168,                 0.9743,               0.001105,               0.001105,               0.001105
                    116,                0.66478,                0.39871,                 1.0024,                0.92507,                0.93226,                0.96928,                0.79058,                0.70229,                0.37601,                0.99118,              0.0010971,              0.0010971,              0.0010971
                    117,                0.64968,                0.39966,                0.99947,                 0.9071,                0.94171,                0.96134,                0.78393,                0.68859,                0.37756,                0.97749,              0.0010892,              0.0010892,              0.0010892
                    118,                0.66097,                0.39526,                 0.9976,                0.91042,                0.93351,                0.96485,                0.79428,                0.69034,                0.37706,                0.97658,              0.0010813,              0.0010813,              0.0010813
                    119,                0.66147,                0.39547,                0.99322,                0.90059,                0.94647,                0.95898,                0.78767,                0.69352,                0.38299,                0.98366,              0.0010734,              0.0010734,              0.0010734
                    120,                 0.6443,                0.39008,                0.99782,                0.91531,                0.94302,                0.96635,                 0.7858,                0.69705,                 0.3832,                0.97779,              0.0010654,              0.0010654,              0.0010654
                    121,                0.65966,                0.39427,                      1,                0.91122,                0.93341,                0.96263,                0.79263,                0.68637,                0.37585,                0.97705,              0.0010575,              0.0010575,              0.0010575
                    122,                0.65021,                0.39632,                0.99108,                0.91958,                0.92537,                0.96318,                0.79758,                0.68752,                0.38166,                0.97486,              0.0010496,              0.0010496,              0.0010496
                    123,                0.65733,                0.39507,                0.99801,                0.92227,                0.92652,                0.96609,                0.79735,                0.68452,                0.38223,                0.96558,              0.0010417,              0.0010417,              0.0010417
                    124,                0.65175,                0.39557,                0.99698,                0.93095,                 0.9403,                0.96889,                0.79477,                 0.6868,                0.37007,                0.97299,              0.0010338,              0.0010338,              0.0010338
